ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_f,913,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30calcoax_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30calcoax_mn,919,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,5918,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,5918,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/_weapon_carbine_mp_s-rgb_weap_1fe91f4f,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/mat/_weapon_carbine_mp_s-rgb_weap_1fe91f4f,1021,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine,4066,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_mp_c,964,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_n,1276,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,14997,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,14997,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1a1_carbine_hand,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1a1_carbine_hand,3683,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag,11794,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag_pap,12747,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine,7320,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_PhysicsAsset,131348,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_Skeleton,5304,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge,940,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue,1381,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz_Cue->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz,934,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz_Cue,1375,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1ain->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_in,984,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aout->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_out,987,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire,1641,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire1,1644,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1ain,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1ain,1639,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aout,1642,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_mn_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire->/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_mn_00,990,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire->/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_act,993,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire->/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_f,987,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,13752,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,13752,None
0,/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand,6101,None
0,/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand,6101,None
0,/UGC4175674/gavkips_WaW/m1garand/mat/_w_m1garand_mp_s-rgb_w_m1gara_202acb26,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand->/UGC4175674/gavkips_WaW/m1garand/mat/mtl_weapon_mp_m1garand->/UGC4175674/gavkips_WaW/m1garand/mat/_w_m1garand_mp_s-rgb_w_m1gara_202acb26,1015,None
0,/UGC4175674/gavkips_WaW/m1garand/mat/mtl_weapon_mp_m1garand,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand->/UGC4175674/gavkips_WaW/m1garand/mat/mtl_weapon_mp_m1garand,4038,None
0,/UGC4175674/gavkips_WaW/m1garand/mat/w_m1garand_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand->/UGC4175674/gavkips_WaW/m1garand/mat/mtl_weapon_mp_m1garand->/UGC4175674/gavkips_WaW/m1garand/mat/w_m1garand_mp_c,946,None
0,/UGC4175674/gavkips_WaW/m1garand/mat/w_m1garand_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand->/UGC4175674/gavkips_WaW/m1garand/mat/mtl_weapon_mp_m1garand->/UGC4175674/gavkips_WaW/m1garand/mat/w_m1garand_n,1258,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-empty,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-empty,18271,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-empty-pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-empty-pap,18259,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-mag,18241,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-mag-pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-mag-pap,18116,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-mag-slide,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/m1-garand-mag-slide,3699,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1garand,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand,7818,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1garand_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand_PhysicsAsset,146285,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/m1garand_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/m1garand_Skeleton,5812,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/waw-m1garand_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/waw-m1garand_Skeleton_AnimBlueprint,15916,None
0,/UGC4175674/gavkips_WaW/m1garand/prim/waw-m1garand_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/prim/waw-m1garand_Skeleton_AnimBlueprint,15916,None
0,/UGC4175674/gavkips_WaW/m1garand/snd/gr_bayonet_ix,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/snd/gr_bayonet_ix,916,None
0,/UGC4175674/gavkips_WaW/m1garand/snd/gr_break_down,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/snd/gr_break_down,916,None
0,/UGC4175674/gavkips_WaW/m1garand/snd/gr_deploy_end,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/snd/gr_deploy_end,916,None
0,/UGC4175674/gavkips_WaW/m1garand/snd/gr_deploy_start,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/snd/gr_deploy_start,922,None
0,/UGC4175674/gavkips_WaW/m1garand/snd/gr_m1gren_raise,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/snd/gr_m1gren_raise,922,None
0,/UGC4175674/gavkips_WaW/m1garand/snd/gr_rifle_gren_click,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/snd/gr_rifle_gren_click,934,None
0,/UGC4175674/gavkips_WaW/m1garand/snd/gr_rifle_gren_futz,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1garand/snd/gr_rifle_gren_futz,931,None
