ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/m1919/cw/m60MagEmpty,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m60MagEmpty,603952,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m60MagEmptyPaP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m60MagEmptyPaP,604003,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m60MagPaP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m60MagPaP,1798492,None
0,/UGC4175674/gavkips_WaW/m1919/mat/_usa_mg_30cal_mp_s-rgb_usa_mg_5d21c3b0,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919->/UGC4175674/gavkips_WaW/m1919/mat/_usa_mg_30cal_mp_s-rgb_usa_mg_5d21c3b0,1399374,None
0,/UGC4175674/gavkips_WaW/m1919/mat/mtl_30cal_cloth,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/mat/mtl_30cal_cloth,1311,None
0,/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919->/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_c,700238,None
0,/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_cloth_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/mat/mtl_30cal_cloth->/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_cloth_c,44832,None
0,/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919->/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_n,1399309,None
0,/UGC4175674/gavkips_WaW/m1919/prim/browningm1919,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919,143522,None
0,/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_PhysicsAsset,81142,None
0,/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton,2654,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919F,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919fire1->/UGC4175674/gavkips_WaW/m1919/snd/1919F,20762,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919fire,1728,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919fire1,2429,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919in,1477,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919out,1490,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_contact,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_contact,8084,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_press,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_press,5110,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_raise,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_raise,16054,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_remove,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919out->/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_remove,9841,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_toss,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_toss,10905,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919in->/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge,9850,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge_Cue,1511,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_close,6087,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_grab_belt,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_grab_belt,2325,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_lid_bonk,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_lid_bonk,7170,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_open,9210,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_start,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_start,9673,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn,11151,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn_act,5271,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_act,21179,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_f,19223,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30calcoax_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30calcoax_mn,13447,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,3961,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine,3961,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/_weapon_carbine_mp_s-rgb_weap_1fe91f4f,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/mat/_weapon_carbine_mp_s-rgb_weap_1fe91f4f,350778,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine,1727,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_mp_c,175945,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/mat/weapon_carbine_n,350719,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,7982,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/ABP_m1a1_carbine,7982,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1a1_carbine_hand,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1a1_carbine_hand,3254,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag,12987,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag_pap,13636,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine,236378,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_PhysicsAsset,129402,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine->/UGC4175674/gavkips_WaW/m1a1carbine/prim/m1carbine_Skeleton,3525,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge,3894,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue,1549,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz_Cue->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz,5276,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/mag_waw_m1a1_carbine->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_futz_Cue,1798,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1ain->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_in,4002,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aout->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_mag_out,3367,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire,2670,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire1,2970,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1ain,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1ain,1500,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aout,1505,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_mn_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire->/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_mn_00,14768,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire->/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_act,13471,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/m1aFire->/UGC4175674/gavkips_WaW/m1a1carbine/snd/wpn_m1carbine_st_f,12077,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,7734,None
0,/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1a1carbine/waw_m1a1_carbine,7734,None
0,/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/m1garand/waw_m1garand->/UGC4175674/gavkips_WaW/m1garand/mag_waw_m1garand,3970,None
